Participant,Scores,Scores.Missing,Sleep,Motivation,Note_Type_T1,Note_Type_Name,Stat.Anxiety,Stat.Anxiety_Name,Stat.Anxiety.Missing,Missing_Data
1,100,100,420,10,1,Paper,2,Medium_Stat_Anxiety,2,No
2,82,,500,6,1,Paper,2,Medium_Stat_Anxiety,,No
3,98,98,497,10,1,Paper,2,Medium_Stat_Anxiety,2,No
4,97,97,487,6,1,Paper,2,Medium_Stat_Anxiety,2,No
5,72,72,490,8,1,Paper,2,Medium_Stat_Anxiety,2,
6,94,94,460,7,1,Paper,2,Medium_Stat_Anxiety,2,No
7,96,,455,5,1,Paper,2,Medium_Stat_Anxiety,,No
8,95,95,400,6,1,Paper,2,Medium_Stat_Anxiety,2,No
9,95,,299,8,1,Paper,2,Medium_Stat_Anxiety,,No
10,95,95,389,4,1,Paper,2,Medium_Stat_Anxiety,2,No
11,95,95,450,7,1,Paper,2,Medium_Stat_Anxiety,2,No
12,85,85,480,8,1,Paper,2,Medium_Stat_Anxiety,2,No
13,76,76,495,5,1,Paper,2,Medium_Stat_Anxiety,2,No
14,92,92,468,6,1,Paper,2,Medium_Stat_Anxiety,2,
15,92,,454,10,1,Paper,2,Medium_Stat_Anxiety,,No
16,92,,400,6,1,Paper,2,Medium_Stat_Anxiety,,No
17,91,91,454,8,1,Paper,2,Medium_Stat_Anxiety,2,No
18,91,91,456,8,1,Paper,2,Medium_Stat_Anxiety,2,No
19,91,91,450,7,1,Paper,2,Medium_Stat_Anxiety,2,No
20,85,85,485,6,1,Paper,2,Medium_Stat_Anxiety,2,No
21,91,91,460,8,2,Computer,2,Medium_Stat_Anxiety,2,No
22,89,89,485,4,2,Computer,2,Medium_Stat_Anxiety,2,
23,89,89,485,5,2,Computer,2,Medium_Stat_Anxiety,2,No
24,89,89,470,7,2,Computer,2,Medium_Stat_Anxiety,2,No
25,89,89,475,4,2,Computer,2,Medium_Stat_Anxiety,2,No
26,87,87,460,8,2,Computer,2,Medium_Stat_Anxiety,2,No
27,86,86,460,7,2,Computer,2,Medium_Stat_Anxiety,2,No
28,86,86,364,4,2,Computer,2,Medium_Stat_Anxiety,2,
29,86,86,475,6,2,Computer,2,Medium_Stat_Anxiety,2,No
30,86,86,480,10,2,Computer,2,Medium_Stat_Anxiety,2,No
31,72,72,510,3,1,Paper,1,Low_Stat_Anxiety,1,No
32,85,,460,6,1,Paper,1,Low_Stat_Anxiety,,No
33,95,95,425,8,1,Paper,1,Low_Stat_Anxiety,1,No
34,65,65,465,6,1,Paper,1,Low_Stat_Anxiety,1,No
35,84,84,500,5,1,Paper,1,Low_Stat_Anxiety,1,No
36,84,84,465,8,1,Paper,1,Low_Stat_Anxiety,1,No
37,84,,490,3,1,Paper,1,Low_Stat_Anxiety,,No
38,72,72,495,7,1,Paper,1,Low_Stat_Anxiety,1,No
39,83,,480,9,1,Paper,1,Low_Stat_Anxiety,,No
40,83,83,420,5,1,Paper,1,Low_Stat_Anxiety,1,No
41,82,,423,6,1,Paper,1,Low_Stat_Anxiety,,No
